Number	Date	Time	Pre-amble	Question	Category	Secondary_category	Replies	Respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1	19/05/2023	13:06	""I",have,been,informed,there,was,formerly,much,more,fun,activity,on,Teams.,The,time,has,come,for,a,revival.,With,the,aim,of,inciting,insightful,interest,and,creating,comedic,"controversy,",I,bring,you,the,first,in,a,series,of,light-hearted,Friday’s,Amiable,"Queries.""	Who",was,your,Eurovision,favourite?,Answers,in,emojis,only.	Media	Topical	9	7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2	26/05/2023	10:44	""It's",that,time,of,the,week,again,for,another,Friday,Amiable,Query,(better,name,pending)!,Post-collapse,of,the,Soviet,"Union,",pre-2000s,terribleness,(see,"9/11,",financial,"crash,",and,spiky,hair),and,filled,with,double,denim,and,Hollywood,"hubris,",the,'90s,were,undoubtedly,the,"bomb!""	What",is,your,favourite,'90s,film?,Bonus,points,for,answering,with,emojis.,Double,bonus,points,for,correctly,guessing,other,people's,hieroglyphics.	Media		49	8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3	02/06/2023	10:24	""Aah,",Friday!,A,day,to,put,your,feet,up,in,the,"evening,",whack,on,the,"telly,",and,declare,loudly,that,you,won’t,be,doing,the,cooking,tonight.,Why,make,food,when,a,quick,phone,call,or,a,couple,of,clicks,can,get,you,any,dish,you,"desire?""	What",is,your,favourite,takeaway?,Will,it,be,a,traditional,Norfolk,fish,‘n’,chips,or,something,more,exotic?,Like,pizza?	Food		7	7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4	09/06/2023	10:11	""They",are,"cringey,",full,of,manufactured,"drama,",and,feature,some,of,the,most,obnoxious,human,beings,on,the,planet.,"No,",not,PMQs,-,reality,TV,shows.,"But,",as,we,all,"know,",despite,loudly,voicing,your,disdain,for,them,over,"lunch,",you're,tuning,into,the,latest,Love,Island,series,in,the,"evenings.""	What",is/has,been,your,favourite,reality,TV,show?	Media		10	7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5	23/06/2023	09:52	""Today's",FAQ,is,brought,to,you,by,Anna,Russell,(MED,-,Postgraduate,Researcher).,Aahhh...celebrity:,The,art,of,being,famous,for...,"well,",being,famous.,It's,a,magical,realm,where,talent,and,substance,take,a,backseat,to,scandalous,"headlines,",extravagant,"lifestyles,",and,an,insatiable,appetite,for,"attention.""	Which",celebrity,should,join,the,team,and,why?	Culture	Hypothetical	5	4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6	30/06/2023	11:37	""In",my,old,research,"group,",prior,to,starting,at,"UEA,",we,had,a,leak,in,the,lab,ceiling.,While,maintenance,dithered,around,on,fixing,the,"issue,",a,tub,was,placed,underneath,the,leak,to,catch,the,irregular,deluges.,In,"time,",a,little,pool,built,up,in,the,tub.,I,amused,myself,and,my,colleagues,by,fashioning,little,paper,"boats,",naming,them,after,the,genes,we,were,working,"on,",and,having,them,set,sail,on,the,newly,created,tub,ocean.,Being,overly,"superstitious,",one,of,the,PhD,students,was,dismayed,to,find,one,morning,that,the,boat,named,after,the,gene,they,were,working,on,had,sunk,"overnight.""	What",are,your,work-related,superstitions?,Have,you,ever,pipette-mixed,the,water?,Do,you,think,that,planetary,alignment,will,make,your,R,code,execute,faster?	Rogue		0	0
7	07/07/2023	10:50	The,forecast,reckons,tomorrow,will,be,a,scorcher.,Perfect,for,stretching,out,on,your,garden,furniture,with,a,cold,beverage,in,your,hand.	What,is,your,go-to,smoothie,recipe?,Emojis,only.	Food		7	4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8	14/07/2023	10:05	""Superheroes.",As,Hollywood's,most,lucrative,"invention,",they,are,wheeled,out,onto,our,screens,several,times,a,year.,In,an,attempt,to,give,the,audiences,some,diversity,of,CGI,spectacle,interspersed,with,canned,plot,"elements,",every,time,there,is,a,new,"origin,",villainous,"threat,",or,set,of,superpowers.,But,forget,"flying,",incredible,"strength,",or,superspeed;,what,about,more,"productive,",pedestrian,powers?,How,about,being,able,to,teleport,to,the,office,or,instant,laundry,"folding?""	What",would,be,your,mundane,superpower,that,would,make,every,day,life,easier?	Media	Hypothetical	13	8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9	21/07/2023	11:52	""On",Wednesday,this,"week,",I,was,awoken,at,4am.,My,alarm,clock,was,a,"wasp,",which,had,infiltrated,my,"room,",stinging,me,in,the,face.,Sporting,a,newly,acquired,painful,bulge,on,the,side,of,my,forehead,and,hearing,the,buzzing,of,the,wasp's,comrades,on,the,landing,"outside,",I,did,not,get,back,to,sleep,until,10,minutes,before,my,actual,alarm,went,"off.""	Which",insect,have,you,had,the,worst,experience,with?	Nature		6	5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10	28/07/2023	11:00	""I'm",off,to,Wales,next,week.,With,its,tales,of,"dragons,","giants,",and,strong,connections,to,the,Arthurian,"legend,",Wales,boasts,of,being,the,inspiration,for,many,fantasy,fictions.,It,also,rains,a,lot,and,scaling,the,church,steeple,just,to,get,phone,reception,is,a,common,"activity.""	What",is,your,favourite,mythical,creature?	Sci-Fi/Fantasy		7	4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
